Atividade, Total,Homem,Mulher,Ano 
Total,  7.211 ,  8.020 ,  5.760, 2012
"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",  4 314 ,  4 257 ,  5 062, 2012
"INDÚSTRIAS EXTRATIVAS; INDÚSTRIAS DE TRANSFORMAÇÃO; ELETRICIDADE E GÁS",  7 265 ,  8 015 ,  5 170, 2012
"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",  6 017 ,  7 172 ,  4 465, 2012
CONSTRUÇÃO,  8 852 ,  9 465 ,  5 971, 2012
COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,  6 100 ,  6 939 ,  4 517, 2012
"TRANSPORTE, ARMAZENAGEM E CORREIO",  7 155 ,  8 086 ,  4 290, 2012
INFORMAÇÃO E COMUNICAÇÃO,  12 202 ,  13 262 ,  10 048, 2012
"ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",  9 554 ,  11 780 ,  6 594, 2012
ATIVIDADES IMOBILIÁRIAS,  8 298 ,  8 917 ,  7 014, 2012
"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",  10 111 ,  11 163 ,  8 718, 2012
ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,  6 542 ,  7 195 ,  5 756, 2012
"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",  6 512 ,  7 050 ,  5 679, 2012
EDUCAÇÃO,  5 959 ,  6 644 ,  5 718, 2012
SAÚDE HUMANA E SERVIÇOS SOCIAIS,  8 377 ,  11 353 ,  6 327, 2012
"ALOJAMENTO E ALIMENTAÇÃO; ARTES, CULTURA, ESPORTE E RECREAÇÃO; OUTRAS ATIVIDADES DE SERVIÇOS",  4 773 ,  4 497 ,  5 070 , 2012
Total,  7 496 ,  8 566 ,  5 679, 2013
"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",  6 284 ,  6 024 ,  8 726,2013
"INDÚSTRIAS EXTRATIVAS; INDÚSTRIAS DE TRANSFORMAÇÃO; ELETRICIDADE E GÁS",  7 255 ,  7 778 ,  5 811 ,2013
"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",  7 142 ,  8 964 ,  3 388 ,2013
CONSTRUÇÃO,  10 082 ,  11 171 ,  6 168 ,2013
COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,  5 873 ,  7 051 ,  4 062 ,2013
"TRANSPORTE, ARMAZENAGEM E CORREIO",  6 522 ,  7 261 ,  4 492 ,2013
INFORMAÇÃO E COMUNICAÇÃO,  11 567 ,  13 741 ,  7 633 ,2013
"ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",  10 782 ,  12 922 ,  7 766 ,2013
ATIVIDADES IMOBILIÁRIAS,  9 550 ,  12 135 ,  5 566 ,2013
"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",  9 109 ,  11 592 ,  5 714 ,2013
ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,  8 345 ,  10 214 ,  5 263 ,2013
"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",  7 490 ,  7 682 ,  7 149 ,2013
EDUCAÇÃO,  5 825 ,  7 596 ,  5 325 ,2013
SAÚDE HUMANA E SERVIÇOS SOCIAIS,  7 514 ,  7 671 ,  7 418 ,2013
"ALOJAMENTO E ALIMENTAÇÃO; ARTES, CULTURA, ESPORTE E RECREAÇÃO; OUTRAS ATIVIDADES DE SERVIÇOS",  4 885 ,  5 817 ,  3 932 ,2013
Total,  7 364 ,  8 280 ,  5 709,2014
"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",  7 349 ,  7 025 ,  10 911 ,2014
"INDÚSTRIAS EXTRATIVAS; INDÚSTRIAS DE TRANSFORMAÇÃO; ELETRICIDADE E GÁS",  7 462 ,  8 168 ,  5 658 ,2014
"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",  8 170 ,  8 859 ,  5 123 ,2014
CONSTRUÇÃO,  8 695 ,  9 105 ,  6 349 ,2014
COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,  6 080 ,  7 052 ,  4 146 ,2014
"TRANSPORTE, ARMAZENAGEM E CORREIO",  7 254 ,  7 459 ,  6 761 ,2014
INFORMAÇÃO E COMUNICAÇÃO,  10 422 ,  11 572 ,  8 077 ,2014
"ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",  8 885 ,  10 152 ,  7 342 ,2014
ATIVIDADES IMOBILIÁRIAS,  9 430 ,  12 189 ,  4 925 ,2014
"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",  9 474 ,  12 052 ,  6 493 ,2014
ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,  6 717 ,  8 442 ,  4 528 ,2014
"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",  7 025 ,  7 472 ,  6 248 ,2014
EDUCAÇÃO,  6 119 ,  7 299 ,  5 547 ,2014
SAÚDE HUMANA E SERVIÇOS SOCIAIS,  9 434 ,  12 638 ,  5 993 ,2014
Total,  7 450 ,  8 372 ,  5 854, 2015
" AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",  5 782 ,  5 485 ,  8 269, 2015
" INDÚSTRIAS EXTRATIVAS; INDÚSTRIAS DE TRANSFORMAÇÃO; ELETRICIDADE E GÁS",  7 525 ,  8 274 ,  5 445 , 2015
"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",  4 754 ,  4 565 ,  5 736 , 2015
CONSTRUÇÃO,  9 803 ,  10 704 ,  4 589 , 2015
COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,  5 952 ,  6 750 ,  4 727 , 2015
"TRANSPORTE, ARMAZENAGEM E CORREIO",  7 621 ,  8 369 ,  4 197 , 2015
INFORMAÇÃO E COMUNICAÇÃO,  12 342 ,  13 836 ,  8 233 , 2015
"ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",  9 875 ,  11 497 ,  7 543 , 2015
ATIVIDADES IMOBILIÁRIAS,  8 084 ,  9 263 ,  6 550 , 2015
"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",  10 076 ,  12 667 ,  7 240 , 2015
ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,  6 172 ,  6 916 ,  4 904 , 2015
"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",  6 770 ,  7 078 ,  6 290 , 2015
EDUCAÇÃO,  6 802 ,  8 425 ,  5 909 , 2015
SAÚDE HUMANA E SERVIÇOS SOCIAIS,  6 417 ,  7 828 ,  5 592 , 2015
"ALOJAMENTO E ALIMENTAÇÃO; ARTES, CULTURA, ESPORTE E RECREAÇÃO; OUTRAS ATIVIDADES DE SERVIÇOS",  5 251 ,  4 859 ,  5 625 , 2015
Total,  7 424 ,  8 680 ,  5 380, 2016
"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",  4 657 ,  4 228 ,  8 659, 2016
"INDÚSTRIAS EXTRATIVAS; INDÚSTRIAS DE TRANSFORMAÇÃO; ELETRICIDADE E GÁS",  7 222 ,  8 090 ,  5 142 , 2016
" ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",  6 219 ,  6 617 ,  4 683 , 2016
 CONSTRUÇÃO,  14 666 ,  16 536 ,  6 560 , 2016
 COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,  5 708 ,  6 676 ,  3 980 , 2016
"TRANSPORTE, ARMAZENAGEM E CORREIO",  9 942 ,  11 583 ,  6 076 , 2016
 INFORMAÇÃO E COMUNICAÇÃO,  9 997 ,  11 383 ,  6 766 , 2016
"ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",  8 822 ,  10 834 ,  6 335 , 2016
 ATIVIDADES IMOBILIÁRIAS,  7 329 ,  8 442 ,  5 930 , 2016
"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",  8 982 ,  11 464 ,  5 275 , 2016
 ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,  5 927 ,  6 616 ,  4 817 , 2016
"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",  6 330 ,  6 694 ,  5 749 , 2016
 EDUCAÇÃO,  5 902 ,  7 398 ,  5 132 , 2016
 SAÚDE HUMANA E SERVIÇOS SOCIAIS,  8 086 ,  8 795 ,  7 775 , 2016
"ALOJAMENTO E ALIMENTAÇÃO; ARTES, CULTURA, ESPORTE E RECREAÇÃO; OUTRAS ATIVIDADES DE SERVIÇOS",  5 314 ,  5 979 ,  4 744 , 2016
Total,  7 518 ,  8 438 ,  6 030, 2017
"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",  5 434 ,  5 555 ,  4 459 , 2017
"INDÚSTRIAS EXTRATIVAS; INDÚSTRIAS DE TRANSFORMAÇÃO; ELETRICIDADE E GÁS",  8 128 ,  8 346 ,  7 647 , 2017
" ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",  8 064 ,  8 627 ,  5 347 , 2017
CONSTRUÇÃO,  9 406 ,  10 475 ,  5 160 , 2017
COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,  5 591 ,  5 928 ,  5 118 , 2017
"TRANSPORTE, ARMAZENAGEM E CORREIO",  7 203 ,  8 112 ,  4 457 , 2017
INFORMAÇÃO E COMUNICAÇÃO,  11 737 ,  14 084 ,  7 094 , 2017
"ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",  9 991 ,  12 756 ,  6 790 , 2017
ATIVIDADES IMOBILIÁRIAS,  11 911 ,  14 384 ,  6 638 , 2017
" ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",  8 855 ,  9 407 ,  8 083 , 2017
 ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,  6 858 ,  8 359 ,  3 851 , 2017
" ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",  6 119 ,  6 733 ,  5 093 , 2017
EDUCAÇÃO,  6 043 ,  7 622 ,  5 200 , 2017
SAÚDE HUMANA E SERVIÇOS SOCIAIS,  6 591 ,  7 292 ,  6 186 , 2017
"ALOJAMENTO E ALIMENTAÇÃO; ARTES, CULTURA, ESPORTE E RECREAÇÃO; OUTRAS ATIVIDADES DE SERVIÇOS",  4 939 ,  5 166 ,  4 673 , 2017
Total,  8 118 ,  9 148 ,  6 337,2018
"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",  5 988 ,  5 615 ,  9 172 ,2018
" INDÚSTRIAS EXTRATIVAS; INDÚSTRIAS DE TRANSFORMAÇÃO; ELETRICIDADE E GÁS",  8 889 ,  9 460 ,  7 506 ,2018
"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",  5 674 ,  6 119 ,  4 316 ,2018
CONSTRUÇÃO,  9 445 ,  10 244 ,  6 056 ,2018
COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,  6 276 ,  6 943 ,  5 182 ,2018
"TRANSPORTE, ARMAZENAGEM E CORREIO",  7 947 ,  8 583 ,  5 292 ,2018
INFORMAÇÃO E COMUNICAÇÃO,  11 836 ,  12 689 ,  10 125 ,2018
"ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",  11 204 ,  13 425 ,  7 881 ,2018
ATIVIDADES IMOBILIÁRIAS,  9 862 ,  13 177 ,  4 909 ,2018
"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",  9 620 ,  11 401 ,  7 527 ,2018
ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,  6 571 ,  6 886 ,  6 203 ,2018
"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",  6 810 ,  7 592 ,  5 541 ,2018
EDUCAÇÃO,  6 772 ,  9 066 ,  5 648 ,2018
SAÚDE HUMANA E SERVIÇOS SOCIAIS,  6 650 ,  8 488 ,  5 369 ,2018
"ALOJAMENTO E ALIMENTAÇÃO; ARTES, CULTURA, ESPORTE E RECREAÇÃO; OUTRAS ATIVIDADES DE SERVIÇOS",  5 985 ,  7 406 ,  3 556 ,2018
Total,  8 465 ,  9 825 ,  6 096, 2019
" AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",  7 231 ,  7 368 ,  6 325 , 2019
" INDÚSTRIAS EXTRATIVAS; INDÚSTRIAS DE TRANSFORMAÇÃO; ELETRICIDADE E GÁS",  9 063 ,  10 257 ,  5 842 , 2019
"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",  4 487 ,  4 498 ,  4 459 , 2019
CONSTRUÇÃO,  13 257 ,  13 853 ,  11 047 , 2019
COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,  6 669 ,  7 669 ,  4 920 , 2019
" TRANSPORTE, ARMAZENAGEM E CORREIO",  6 846 ,  7 055 ,  6 007 , 2019
 INFORMAÇÃO E COMUNICAÇÃO,  12 898 ,  14 228 ,  9 035 , 2019
"ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",  9 107 ,  11 022 ,  6 583 , 2019
ATIVIDADES IMOBILIÁRIAS,  8 922 ,  10 916 ,  6 158 , 2019
" ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",  12 380 ,  14 205 ,  9 281 , 2019
ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,  9 197 ,  10 893 ,  6 778 , 2019
" ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",  6 747 ,  6 865 ,  6 567 , 2019
 EDUCAÇÃO,  6 249 ,  8 014 ,  5 222 , 2019
 SAÚDE HUMANA E SERVIÇOS SOCIAIS,  10 650 ,  20 776 ,  5 252 , 2019
" ALOJAMENTO E ALIMENTAÇÃO; ARTES, CULTURA, ESPORTE E RECREAÇÃO; OUTRAS ATIVIDADES DE SERVIÇOS",  4 458 ,  4 951 ,  3 879, 2019 
Total,  9 140 ,  10 592 ,  6 525 , 2020
"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",  7 139 ,  7 396 ,  5 517 , 2020
" INDÚSTRIAS EXTRATIVAS; INDÚSTRIAS DE TRANSFORMAÇÃO; ELETRICIDADE E GÁS",  10 328 ,  11 796 ,  5 845 , 2020
"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",  10 627 ,  11 754 ,  5 167 , 2020
CONSTRUÇÃO,  8 964 ,  9 840 ,  5 913 , 2020
 COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,  7 804 ,  9 676 ,  4 631 , 2020
"TRANSPORTE, ARMAZENAGEM E CORREIO",  9 744 ,  10 608 ,  6 233 , 2020
INFORMAÇÃO E COMUNICAÇÃO,  11 151 ,  11 809 ,  9 334 , 2020
"ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",  10 248 ,  11 825 ,  8 139 , 2020
ATIVIDADES IMOBILIÁRIAS,  12 492 ,  15 104 ,  7 749 , 2020
"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",  11 086 ,  12 244 ,  9 013 , 2020
ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,  6 457 ,  6 551 ,  6 341 , 2020
" ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",  6 779 ,  7 299 ,  5 787 , 2020
EDUCAÇÃO,  7 947 ,  8 999 ,  7 479 , 2020
SAÚDE HUMANA E SERVIÇOS SOCIAIS,  13 086 ,  24 971 ,  5 671 , 2020
" ALOJAMENTO E ALIMENTAÇÃO; ARTES, CULTURA, ESPORTE E RECREAÇÃO; OUTRAS ATIVIDADES DE SERVIÇOS",  5 644 ,  5 556 ,  5 758 , 2020
Total,  8 286 ,  9 431 ,  6 145, 2021
" AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",  6 160 ,  5 402 ,  11 866 , 2021
" INDÚSTRIAS EXTRATIVAS; INDÚSTRIAS DE TRANSFORMAÇÃO; ELETRICIDADE E GÁS",  8 715 ,  9 736 ,  6 260 , 2021
"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",  14 436 ,  15 679 ,  3 688 , 2021
CONSTRUÇÃO,  8 457 ,  8 807 ,  7 111 , 2021
COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,  6 878 ,  7 032 ,  6 633 , 2021
" TRANSPORTE, ARMAZENAGEM E CORREIO",  6 505 ,  7 115 ,  4 021 , 2021
INFORMAÇÃO E COMUNICAÇÃO,  13 974 ,  15 837 ,  7 310 , 2021
" ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",  10 235 ,  12 125 ,  7 525 , 2021
 ATIVIDADES IMOBILIÁRIAS,  5 702 ,  5 595 ,  5 894 , 2021
"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",  9 834 ,  12 211 ,  5 312 , 2021
 ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,  7 880 ,  8 655 ,  6 197 , 2021
" ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",  7 310 ,  7 340 ,  7 249 , 2021
EDUCAÇÃO,  7 069 ,  10 161 ,  5 038 , 2021
SAÚDE HUMANA E SERVIÇOS SOCIAIS,  5 279 ,  7 631 ,  3 233 , 2021
" ALOJAMENTO E ALIMENTAÇÃO; ARTES, CULTURA, ESPORTE E RECREAÇÃO; OUTRAS ATIVIDADES DE SERVIÇOS",  7 255 ,  9 356 ,  4 799 , 2021
Total,  7 679 ,  8 378 ,  6 600, 2022
"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",  4 656 ,  4 456 ,  5 733 , 2022
"INDÚSTRIAS EXTRATIVAS; INDÚSTRIAS DE TRANSFORMAÇÃO; ELETRICIDADE E GÁS",  7 578 ,  8 103 ,  6 411 , 2022
" ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",  6 462 ,  6 345 ,  6 944 , 2022
CONSTRUÇÃO,  9 121 ,  10 026 ,  6 593 , 2022
COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,  5 982 ,  6 007 ,  5 936 , 2022
" TRANSPORTE, ARMAZENAGEM E CORREIO",  9 352 ,  10 419 ,  5 333 , 2022
INFORMAÇÃO E COMUNICAÇÃO,  11 176 ,  11 204 ,  11 111 , 2022
" ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",  9 398 ,  11 182 ,  7 486 , 2022
ATIVIDADES IMOBILIÁRIAS,  8 470 ,  10 202 ,  6 377 , 2022
"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",  7 548 ,  8 718 ,  6 547 , 2022
ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,  9 634 ,  9 385 ,  10 086 , 2022
"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",  6 654 ,  7 030 ,  5 963 , 2022
EDUCAÇÃO,  6 106 ,  7 145 ,  5 647 , 2022
SAÚDE HUMANA E SERVIÇOS SOCIAIS,  6 231 ,  8 564 ,  5 213 , 2022
" ALOJAMENTO E ALIMENTAÇÃO; ARTES, CULTURA, ESPORTE E RECREAÇÃO; OUTRAS ATIVIDADES DE SERVIÇOS",  5 468 ,  5 534 ,  5 358 , 2022
