Sexo, Ano, Local,"Valor"
"Mulheres","2016","Rio de Janeiro","3,1"
"Mulheres","2016","São Paulo","3,9"
"Mulheres","2016","Paraná","4,6"
"Mulheres","2016","Santa Catarina","4,5"
"Mulheres","2016","Rio Grande do Sul","5,2"
"Mulheres","2016","Mato Grosso do Sul","6,8"
"Mulheres","2016","Mato Grosso","7,8"
"Mulheres","2016","Goiás","5,2"
"Mulheres","2016","Distrito Federal","6,9"
"Mulheres","2016","Porto Velho (RO)","10,4"
"Mulheres","2016","Rio Branco (AC)","11,3"
"Mulheres","2016","Manaus (AM)","10,6"
"Mulheres","2016","Boa Vista (RR)","9,5"
"Mulheres","2016","Belém (PA)","6,3"
"Mulheres","2016","Macapá (AP)","9,4"
"Mulheres","2016","Palmas (TO)","9,5"
"Mulheres","2016","São Luís (MA)","6,0"
"Mulheres","2016","Teresina (PI)","6,8"
"Mulheres","2016","Fortaleza (CE)","6,6"
"Mulheres","2016","Natal (RN)","5,1"
"Mulheres","2016","João Pessoa (PB)","6,9"
"Mulheres","2016","Recife (PE)","6,7"
"Mulheres","2016","Maceió (AL)","5,7"
"Mulheres","2016","Aracaju (SE)","4,8"
"Mulheres","2016","Salvador (BA)","9,4"
"Mulheres","2016","Belo Horizonte (MG)","7,6"
"Mulheres","2016","Vitória (ES)","6,4"
"Mulheres","2016","Rio de Janeiro (RJ)","2,9"
"Mulheres","2016","São Paulo (SP)","4,8"
"Mulheres","2016","Curitiba (PR)","6,1"
"Mulheres","2016","Florianópolis (SC)","8,1"
"Mulheres","2016","Porto Alegre (RS)","7,8"
"Mulheres","2016","Campo Grande (MS)","7,8"
"Mulheres","2016","Cuiabá (MT)","10,2"
"Mulheres","2016","Goiânia (GO)","6,1"
"Mulheres","2016","Brasília (DF)","6,9"
"Mulheres","2016","Manaus (AM)","10,2"
"Mulheres","2016","Belém (PA)","7,1"
"Mulheres","2016","Macapá (AP)","8,9"
"Mulheres","2016","Grande São Luís (MA)","5,4"
"Mulheres","2016","Fortaleza (CE)","6,0"
"Mulheres","2016","Natal (RN)","5,6"
"Mulheres","2016","João Pessoa (PB)","5,9"
"Mulheres","2016","Recife (PE)","4,5"
"Mulheres","2016","Maceió (AL)","5,7"
"Mulheres","2016","Aracaju (SE)","5,9"
"Mulheres","2016","Salvador (BA)","8,9"
"Mulheres","2016","Belo Horizonte (MG)","6,4"
"Mulheres","2016","Grande Vitória (ES)","6,1"
"Mulheres","2016","Rio de Janeiro (RJ)","3,0"
"Mulheres","2016","São Paulo (SP)","4,6"
"Mulheres","2016","Curitiba (PR)","5,1"
"Mulheres","2016","Florianópolis (SC)","7,3"
"Mulheres","2016","Porto Alegre (RS)","6,3"
"Mulheres","2016","Vale do Rio Cuiabá (MT)","8,4"
"Mulheres","2016","Goiânia (GO)","5,4"
"Mulheres","2016","Grande Teresina","6,5"
"Mulheres","2017","Brasil","5,0"
"Mulheres","2017","Norte","7,2"
"Mulheres","2017","Nordeste","5,1"
"Mulheres","2017","Sudeste","4,3"
"Mulheres","2017","Sul","5,0"
"Mulheres","2017","Centro-Oeste","6,1"
"Mulheres","2017","Rondônia","6,0"
"Mulheres","2017","Acre","9,2"
"Mulheres","2017","Amazonas","8,1"
"Mulheres","2017","Roraima","9,7"
"Mulheres","2017","Pará","6,8"
"Mulheres","2017","Amapá","9,5"
"Mulheres","2017","Tocantins","6,1"
"Mulheres","2017","Maranhão","5,4"
"Mulheres","2017","Piauí","5,8"
"Mulheres","2017","Ceará","5,4"
"Mulheres","2017","Rio Grande do Norte","5,5"
"Mulheres","2017","Paraíba","5,8"
"Mulheres","2017","Pernambuco","3,9"
"Mulheres","2017","Alagoas","4,8"
"Mulheres","2017","Sergipe","5,0"
"Mulheres","2017","Bahia","5,4"
"Mulheres","2017","Minas Gerais","4,9"
"Mulheres","2017","Espírito Santo","4,6"
"Mulheres","2017","Rio de Janeiro","3,4"
"Mulheres","2017","São Paulo","4,3"
"Mulheres","2017","Paraná","5,0"
"Mulheres","2017","Santa Catarina","5,0"
"Mulheres","2017","Rio Grande do Sul","5,1"
"Mulheres","2017","Mato Grosso do Sul","6,5"
"Mulheres","2017","Mato Grosso","7,5"
"Mulheres","2017","Goiás","4,8"
"Mulheres","2017","Distrito Federal","7,0"
"Mulheres","2017","Porto Velho (RO)","8,7"
"Mulheres","2017","Rio Branco (AC)","11,3"
"Mulheres","2017","Manaus (AM)","9,1"
"Mulheres","2017","Boa Vista (RR)","10,3"
"Mulheres","2017","Belém (PA)","6,6"
"Mulheres","2017","Macapá (AP)","11,0"
"Mulheres","2017","Palmas (TO)","11,5"
"Mulheres","2017","São Luís (MA)","6,1"
"Mulheres","2017","Teresina (PI)","7,3"
"Mulheres","2017","Fortaleza (CE)","6,3"
"Mulheres","2017","Natal (RN)","7,1"
"Mulheres","2017","João Pessoa (PB)","8,1"
"Mulheres","2017","Recife (PE)","5,9"
"Mulheres","2017","Maceió (AL)","4,5"
"Mulheres","2017","Aracaju (SE)","7,3"
"Mulheres","2017","Salvador (BA)","7,4"
"Mulheres","2017","Belo Horizonte (MG)","6,9"
"Mulheres","2017","Vitória (ES)","7,7"
"Mulheres","2017","Rio de Janeiro (RJ)","3,9"
"Mulheres","2017","São Paulo (SP)","5,2"
"Mulheres","2017","Curitiba (PR)","6,6"
"Mulheres","2017","Florianópolis (SC)","6,9"
"Mulheres","2017","Porto Alegre (RS)","8,6"
"Mulheres","2017","Campo Grande (MS)","8,4"
"Mulheres","2017","Cuiabá (MT)","8,4"
"Mulheres","2017","Goiânia (GO)","6,7"
"Mulheres","2017","Brasília (DF)","7,0"
"Mulheres","2017","Manaus (AM)","9,0"
"Mulheres","2017","Belém (PA)","7,2"
"Mulheres","2017","Macapá (AP)","10,6"
"Mulheres","2017","Grande São Luís (MA)","5,9"
"Mulheres","2017","Fortaleza (CE)","6,2"
"Mulheres","2017","Natal (RN)","6,9"
"Mulheres","2017","João Pessoa (PB)","7,7"
"Mulheres","2017","Recife (PE)","4,6"
"Mulheres","2017","Maceió (AL)","4,1"
"Mulheres","2017","Aracaju (SE)","6,5"
"Mulheres","2017","Salvador (BA)","6,8"
"Mulheres","2017","Belo Horizonte (MG)","6,5"
"Mulheres","2017","Grande Vitória (ES)","5,5"
"Mulheres","2017","Rio de Janeiro (RJ)","3,4"
"Mulheres","2017","São Paulo (SP)","4,6"
"Mulheres","2017","Curitiba (PR)","5,4"
"Mulheres","2017","Florianópolis (SC)","7,6"
"Mulheres","2017","Porto Alegre (RS)","6,1"
"Mulheres","2017","Vale do Rio Cuiabá (MT)","7,4"
"Mulheres","2017","Goiânia (GO)","5,7"
"Mulheres","2017","Grande Teresina","7,3"
"Mulheres","2018","Brasil","5,4"
"Mulheres","2018","Norte","7,3"
"Mulheres","2018","Nordeste","5,6"
"Mulheres","2018","Sudeste","4,9"
"Mulheres","2018","Sul","5,2"
"Mulheres","2018","Centro-Oeste","6,4"
"Mulheres","2018","Rondônia","6,2"
"Mulheres","2018","Acre","9,6"
"Mulheres","2018","Amazonas","7,2"
"Mulheres","2018","Roraima","9,5"
"Mulheres","2018","Pará","7,3"
"Mulheres","2018","Amapá","8,8"
"Mulheres","2018","Tocantins","6,5"
"Mulheres","2018","Maranhão","5,6"
"Mulheres","2018","Piauí","6,4"
"Mulheres","2018","Ceará","5,2"
"Mulheres","2018","Rio Grande do Norte","5,4"
"Mulheres","2018","Paraíba","5,5"
"Mulheres","2018","Pernambuco","4,6"
"Mulheres","2018","Alagoas","5,1"
"Mulheres","2018","Sergipe","4,4"
"Mulheres","2018","Bahia","6,5"
"Mulheres","2018","Minas Gerais","5,1"
"Mulheres","2018","Espírito Santo","5,0"
"Mulheres","2018","Rio de Janeiro","4,4"
"Mulheres","2018","São Paulo","5,0"
"Mulheres","2018","Paraná","5,6"
"Mulheres","2018","Santa Catarina","5,2"
"Mulheres","2018","Rio Grande do Sul","4,8"
"Mulheres","2018","Mato Grosso do Sul","6,2"
"Mulheres","2018","Mato Grosso","8,4"
"Mulheres","2018","Goiás","5,6"
"Mulheres","2018","Distrito Federal","6,5"
"Mulheres","2018","Porto Velho (RO)","8,7"
"Mulheres","2018","Rio Branco (AC)","11,7"
"Mulheres","2018","Manaus (AM)","7,7"
"Mulheres","2018","Boa Vista (RR)","10,3"
"Mulheres","2018","Belém (PA)","9,1"
"Mulheres","2018","Macapá (AP)","11,7"
"Mulheres","2018","Palmas (TO)","11,2"
"Mulheres","2018","São Luís (MA)","8,0"
"Mulheres","2018","Teresina (PI)","7,8"
"Mulheres","2018","Fortaleza (CE)","6,3"
"Mulheres","2018","Natal (RN)","6,5"
"Mulheres","2018","João Pessoa (PB)","8,0"
"Mulheres","2018","Recife (PE)","6,5"
"Mulheres","2018","Maceió (AL)","5,0"
"Mulheres","2018","Aracaju (SE)","6,2"
"Mulheres","2018","Salvador (BA)","10,5"
"Mulheres","2018","Belo Horizonte (MG)","7,9"
"Mulheres","2018","Vitória (ES)","6,8"
"Mulheres","2018","Rio de Janeiro (RJ)","5,4"
"Mulheres","2018","São Paulo (SP)","6,2"
"Mulheres","2018","Curitiba (PR)","7,0"
"Mulheres","2018","Florianópolis (SC)","8,4"
"Mulheres","2018","Porto Alegre (RS)","8,2"
"Mulheres","2018","Campo Grande (MS)","7,1"
"Mulheres","2018","Cuiabá (MT)","8,8"
"Mulheres","2018","Goiânia (GO)","6,0"
"Mulheres","2018","Brasília (DF)","6,5"
"Mulheres","2018","Manaus (AM)","7,6"
"Mulheres","2018","Belém (PA)","8,4"
"Mulheres","2018","Macapá (AP)","10,3"
"Mulheres","2018","Grande São Luís (MA)","7,1"
"Mulheres","2018","Fortaleza (CE)","5,6"
"Mulheres","2018","Natal (RN)","6,6"
"Mulheres","2018","João Pessoa (PB)","6,7"
"Mulheres","2018","Recife (PE)","5,2"
"Mulheres","2018","Maceió (AL)","4,3"
"Mulheres","2018","Aracaju (SE)","5,9"
"Mulheres","2018","Salvador (BA)","9,2"
"Mulheres","2018","Belo Horizonte (MG)","6,9"
"Mulheres","2018","Grande Vitória (ES)","6,0"
"Mulheres","2018","Rio de Janeiro (RJ)","4,8"
"Mulheres","2018","São Paulo (SP)","5,5"
"Mulheres","2018","Curitiba (PR)","5,5"
"Mulheres","2018","Florianópolis (SC)","7,3"
"Mulheres","2018","Porto Alegre (RS)","6,3"
"Mulheres","2018","Vale do Rio Cuiabá (MT)","8,4"
"Mulheres","2018","Goiânia (GO)","6,0"
"Mulheres","2018","Grande Teresina","7,8"
"Mulheres","2019","Brasil","5,2"
"Mulheres","2019","Norte","6,6"
"Mulheres","2019","Nordeste","5,3"
"Mulheres","2019","Sudeste","4,7"
"Mulheres","2019","Sul","5,4"
"Mulheres","2019","Centro-Oeste","6,5"
"Mulheres","2019","Rondônia","6,2"
"Mulheres","2019","Acre","8,1"
"Mulheres","2019","Amazonas","6,8"
"Mulheres","2019","Roraima","8,6"
"Mulheres","2019","Pará","6,7"
"Mulheres","2019","Amapá","6,2"
"Mulheres","2019","Tocantins","4,9"
"Mulheres","2019","Maranhão","5,5"
"Mulheres","2019","Piauí","6,0"
"Mulheres","2019","Ceará","5,0"
"Mulheres","2019","Rio Grande do Norte","6,4"
"Mulheres","2019","Paraíba","5,1"
"Mulheres","2019","Pernambuco","4,6"
"Mulheres","2019","Alagoas","5,2"
"Mulheres","2019","Sergipe","5,3"
"Mulheres","2019","Bahia","5,7"
"Mulheres","2019","Minas Gerais","5,3"
"Mulheres","2019","Espírito Santo","5,0"
"Mulheres","2019","Rio de Janeiro","4,4"
"Mulheres","2019","São Paulo","4,6"
"Mulheres","2019","Paraná","5,4"
"Mulheres","2019","Santa Catarina","5,1"
"Mulheres","2019","Rio Grande do Sul","5,5"
"Mulheres","2019","Mato Grosso do Sul","6,4"
"Mulheres","2019","Mato Grosso","7,4"
"Mulheres","2019","Goiás","5,4"
"Mulheres","2019","Distrito Federal","8,0"
"Mulheres","2019","Porto Velho (RO)","8,2"
"Mulheres","2019","Rio Branco (AC)","9,8"
"Mulheres","2019","Manaus (AM)","7,3"
"Mulheres","2019","Boa Vista (RR)","8,8"
"Mulheres","2019","Belém (PA)","8,1"
"Mulheres","2019","Macapá (AP)","6,7"
"Mulheres","2019","Palmas (TO)","8,9"
"Mulheres","2019","São Luís (MA)","6,1"
"Mulheres","2019","Teresina (PI)","8,1"
"Mulheres","2019","Fortaleza (CE)","8,0"
"Mulheres","2019","Natal (RN)","9,7"
"Mulheres","2019","João Pessoa (PB)","6,7"
"Mulheres","2019","Recife (PE)","6,1"
"Mulheres","2019","Maceió (AL)","4,1"
"Mulheres","2019","Aracaju (SE)","6,7"
"Mulheres","2019","Salvador (BA)","7,9"
"Mulheres","2019","Belo Horizonte (MG)","8,5"
"Mulheres","2019","Vitória (ES)","7,2"
"Mulheres","2019","Rio de Janeiro (RJ)","4,9"
"Mulheres","2019","São Paulo (SP)","5,3"
"Mulheres","2019","Curitiba (PR)","6,7"
"Mulheres","2019","Florianópolis (SC)","8,9"
"Mulheres","2019","Porto Alegre (RS)","7,2"
"Mulheres","2019","Campo Grande (MS)","8,0"
"Mulheres","2019","Cuiabá (MT)","6,6"
"Mulheres","2019","Goiânia (GO)","6,3"
"Mulheres","2019","Brasília (DF)","8,0"
"Mulheres","2019","Manaus (AM)","7,1"
"Mulheres","2019","Belém (PA)","8,3"
"Mulheres","2019","Macapá (AP)","7,0"
"Mulheres","2019","Grande São Luís (MA)","5,7"
"Mulheres","2019","Fortaleza (CE)","6,5"
"Mulheres","2019","Natal (RN)","8,8"
"Mulheres","2019","João Pessoa (PB)","5,9"
"Mulheres","2019","Recife (PE)","5,1"
"Mulheres","2019","Maceió (AL)","3,9"
"Mulheres","2019","Aracaju (SE)","6,2"
"Mulheres","2019","Salvador (BA)","7,1"
"Mulheres","2019","Belo Horizonte (MG)","6,8"
"Mulheres","2019","Grande Vitória (ES)","5,7"
"Mulheres","2019","Rio de Janeiro (RJ)","4,4"
"Mulheres","2019","São Paulo (SP)","4,9"
"Mulheres","2019","Curitiba (PR)","5,3"
"Mulheres","2019","Florianópolis (SC)","7,2"
"Mulheres","2019","Porto Alegre (RS)","6,0"
"Mulheres","2019","Vale do Rio Cuiabá (MT)","6,6"
"Mulheres","2019","Goiânia (GO)","6,2"
"Mulheres","2019","Grande Teresina","7,5"
"Mulheres","2022","Brasil","5,6"
"Mulheres","2022","Norte","7,0"
"Mulheres","2022","Nordeste","5,0"
"Mulheres","2022","Sudeste","5,5"
"Mulheres","2022","Sul","5,9"
"Mulheres","2022","Centro-Oeste","6,6"
"Mulheres","2022","Rondônia","6,3"
"Mulheres","2022","Acre","6,8"
"Mulheres","2022","Amazonas","8,3"
"Mulheres","2022","Roraima","6,6"
"Mulheres","2022","Pará","6,6"
"Mulheres","2022","Amapá","6,3"
"Mulheres","2022","Tocantins","7,0"
"Mulheres","2022","Maranhão","4,9"
"Mulheres","2022","Piauí","8,0"
"Mulheres","2022","Ceará","5,0"
"Mulheres","2022","Rio Grande do Norte","4,5"
"Mulheres","2022","Paraíba","6,2"
"Mulheres","2022","Pernambuco","3,9"
"Mulheres","2022","Alagoas","6,5"
"Mulheres","2022","Sergipe","4,9"
"Mulheres","2022","Bahia","4,8"
"Mulheres","2022","Minas Gerais","5,1"
"Mulheres","2022","Espírito Santo","4,9"
"Mulheres","2022","Rio de Janeiro","5,9"
"Mulheres","2022","São Paulo","5,5"
"Mulheres","2022","Paraná","5,7"
"Mulheres","2022","Santa Catarina","5,7"
"Mulheres","2022","Rio Grande do Sul","6,2"
"Mulheres","2022","Mato Grosso do Sul","7,0"
"Mulheres","2022","Mato Grosso","6,2"
"Mulheres","2022","Goiás","5,9"
"Mulheres","2022","Distrito Federal","8,1"
"Mulheres","2022","Porto Velho (RO)","6,3"
"Mulheres","2022","Rio Branco (AC)","7,2"
"Mulheres","2022","Manaus (AM)","9,0"
"Mulheres","2022","Boa Vista (RR)","6,9"
"Mulheres","2022","Belém (PA)","8,5"
"Mulheres","2022","Macapá (AP)","5,7"
"Mulheres","2022","Palmas (TO)","11,5"
"Mulheres","2022","São Luís (MA)","5,6"
"Mulheres","2022","Teresina (PI)","8,5"
"Mulheres","2022","Fortaleza (CE)","6,1"
"Mulheres","2022","Natal (RN)","6,4"
"Mulheres","2022","João Pessoa (PB)","7,8"
"Mulheres","2022","Recife (PE)","5,9"
"Mulheres","2022","Maceió (AL)","6,4"
"Mulheres","2022","Aracaju (SE)","8,2"
"Mulheres","2022","Salvador (BA)","5,6"
"Mulheres","2022","Belo Horizonte (MG)","7,3"
"Mulheres","2022","Vitória (ES)","6,6"
"Mulheres","2022","Rio de Janeiro (RJ)","6,4"
"Mulheres","2022","São Paulo (SP)","6,2"
"Mulheres","2022","Curitiba (PR)","8,0"
"Mulheres","2022","Florianópolis (SC)","10,4"
"Mulheres","2022","Porto Alegre (RS)","8,5"
"Mulheres","2022","Campo Grande (MS)","8,0"
"Mulheres","2022","Cuiabá (MT)","6,5"
"Mulheres","2022","Goiânia (GO)","5,8"
"Mulheres","2022","Brasília (DF)","8,1"
"Mulheres","2022","Manaus (AM)","8,9"
"Mulheres","2022","Belém (PA)","8,0"
"Mulheres","2022","Macapá (AP)","6,1"
"Mulheres","2022","Grande São Luís (MA)","4,7"
"Mulheres","2022","Fortaleza (CE)","5,3"
"Mulheres","2022","Natal (RN)","5,1"
"Mulheres","2022","João Pessoa (PB)","7,3"
"Mulheres","2022","Recife (PE)","4,6"
"Mulheres","2022","Maceió (AL)","6,2"
"Mulheres","2022","Aracaju (SE)","7,0"
"Mulheres","2022","Salvador (BA)","5,9"
"Mulheres","2022","Belo Horizonte (MG)","6,9"
"Mulheres","2022","Grande Vitória (ES)","6,5"
"Mulheres","2022","Rio de Janeiro (RJ)","5,7"
"Mulheres","2022","São Paulo (SP)","6,1"
"Mulheres","2022","Curitiba (PR)","7,0"
"Mulheres","2022","Florianópolis (SC)","7,7"
"Mulheres","2022","Porto Alegre (RS)","8,1"
"Mulheres","2022","Vale do Rio Cuiabá (MT)","6,4"
"Mulheres","2022","Goiânia (GO)","5,7"
"Mulheres","2022","Grande Teresina","7,6"
"Mulheres","2023","Brasil","5,5"
"Mulheres","2023","Norte","6,5"
"Mulheres","2023","Nordeste","5,1"
"Mulheres","2023","Sudeste","5,2"
"Mulheres","2023","Sul","5,8"
"Mulheres","2023","Centro-Oeste","6,8"
"Mulheres","2023","Rondônia","7,0"
"Mulheres","2023","Acre","5,4"
"Mulheres","2023","Amazonas","6,4"
"Mulheres","2023","Roraima","7,0"
"Mulheres","2023","Pará","6,6"
"Mulheres","2023","Amapá","5,6"
"Mulheres","2023","Tocantins","6,3"
"Mulheres","2023","Maranhão","4,9"
"Mulheres","2023","Piauí","5,2"
"Mulheres","2023","Ceará","4,9"
"Mulheres","2023","Rio Grande do Norte","4,5"
"Mulheres","2023","Paraíba","5,0"
"Mulheres","2023","Pernambuco","4,0"
"Mulheres","2023","Alagoas","7,8"
"Mulheres","2023","Sergipe","5,6"
"Mulheres","2023","Bahia","5,4"
"Mulheres","2023","Minas Gerais","4,8"
"Mulheres","2023","Espírito Santo","4,9"
"Mulheres","2023","Rio de Janeiro","5,9"
"Mulheres","2023","São Paulo","5,2"
"Mulheres","2023","Paraná","6,1"
"Mulheres","2023","Santa Catarina","5,5"
"Mulheres","2023","Rio Grande do Sul","5,7"
"Mulheres","2023","Mato Grosso do Sul","6,6"
"Mulheres","2023","Mato Grosso","7,7"
"Mulheres","2023","Goiás","5,5"
"Mulheres","2023","Distrito Federal","9,1"
"Mulheres","2023","Porto Velho (RO)","5,2"
"Mulheres","2023","Rio Branco (AC)","5,1"
"Mulheres","2023","Manaus (AM)","5,9"
"Mulheres","2023","Boa Vista (RR)","7,3"
"Mulheres","2023","Belém (PA)","6,4"
"Mulheres","2023","Macapá (AP)","4,4"
"Mulheres","2023","Palmas (TO)","10,3"
"Mulheres","2023","São Luís (MA)","5,0"
"Mulheres","2023","Teresina (PI)","6,6"
"Mulheres","2023","Fortaleza (CE)","6,1"
"Mulheres","2023","Natal (RN)","5,4"
"Mulheres","2023","João Pessoa (PB)","8,7"
"Mulheres","2023","Recife (PE)","4,8"
"Mulheres","2023","Maceió (AL)","6,4"
"Mulheres","2023","Aracaju (SE)","7,9"
"Mulheres","2023","Salvador (BA)","7,1"
"Mulheres","2023","Belo Horizonte (MG)","7,8"
"Mulheres","2023","Vitória (ES)","6,5"
"Mulheres","2023","Rio de Janeiro (RJ)","7,3"
"Mulheres","2023","São Paulo (SP)","6,5"
"Mulheres","2023","Curitiba (PR)","6,8"
"Mulheres","2023","Florianópolis (SC)","8,5"
"Mulheres","2023","Porto Alegre (RS)","8,6"
"Mulheres","2023","Campo Grande (MS)","6,7"
"Mulheres","2023","Cuiabá (MT)","7,8"
"Mulheres","2023","Goiânia (GO)","5,1"
"Mulheres","2023","Brasília (DF)","9,1"
"Mulheres","2023","Manaus (AM)","6,1"
"Mulheres","2023","Belém (PA)","6,8"
"Mulheres","2023","Macapá (AP)","4,7"
"Mulheres","2023","Grande São Luís (MA)","4,3"
"Mulheres","2023","Fortaleza (CE)","5,4"
"Mulheres","2023","Natal (RN)","4,4"
"Mulheres","2023","João Pessoa (PB)","6,8"
"Mulheres","2023","Recife (PE)","4,2"
"Mulheres","2023","Maceió (AL)","6,9"
"Mulheres","2023","Aracaju (SE)","6,6"
"Mulheres","2023","Salvador (BA)","7,2"
"Mulheres","2023","Belo Horizonte (MG)","6,4"
"Mulheres","2023","Grande Vitória (ES)","6,1"
"Mulheres","2023","Rio de Janeiro (RJ)","6,0"
"Mulheres","2023","São Paulo (SP)","5,7"
"Mulheres","2023","Curitiba (PR)","7,3"
"Mulheres","2023","Florianópolis (SC)","7,5"
"Mulheres","2023","Porto Alegre (RS)","6,9"
"Mulheres","2023","Vale do Rio Cuiabá (MT)","6,9"
"Mulheres","2023","Goiânia (GO)","4,9"
"Mulheres","2023","Grande Teresina","6,3"